               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.099304,            0.029777,                   0,             0.26978,             0.31053,             0.20006,            0.055653,            0.068055,            0.013862,                   0,            0.070476,           0.0032804,           0.0032804
                   1,            0.068547,            0.025061,                   0,              0.4207,             0.43263,             0.40114,              0.1063,            0.056988,           0.0097925,                   0,            0.040411,           0.0065483,           0.0065483
                   2,            0.059709,            0.022814,                   0,             0.24299,             0.52316,             0.22123,            0.082083,            0.049897,            0.010027,                   0,            0.010279,           0.0097501,           0.0097501
                   3,            0.052678,            0.020754,                   0,             0.53291,             0.54421,             0.52456,             0.23992,            0.041649,            0.012422,                   0,            0.009703,            0.009703,            0.009703
                   4,            0.049338,            0.019185,                   0,             0.65835,             0.68356,             0.70633,             0.29717,            0.042205,           0.0080409,                   0,            0.009703,            0.009703,            0.009703
                   5,            0.044804,            0.018396,                   0,             0.67129,             0.77388,             0.76163,             0.38611,             0.03432,           0.0087789,                   0,            0.009604,            0.009604,            0.009604
                   6,            0.042622,            0.017774,                   0,             0.83062,              0.7072,             0.79511,             0.45811,            0.031513,            0.008355,                   0,            0.009505,            0.009505,            0.009505
                   7,            0.042141,            0.017969,                   0,             0.70313,             0.64632,             0.69741,             0.35992,            0.038484,           0.0090139,                   0,            0.009406,            0.009406,            0.009406
                   8,            0.040528,            0.017831,                   0,             0.69201,             0.78526,             0.81383,             0.46543,            0.032066,           0.0078681,                   0,            0.009307,            0.009307,            0.009307
                   9,             0.03907,            0.016637,                   0,             0.83941,             0.73728,             0.85802,             0.42306,             0.03401,           0.0079047,                   0,            0.009208,            0.009208,            0.009208
                  10,            0.038144,            0.016543,                   0,             0.86984,             0.77368,             0.86611,             0.51681,            0.030027,           0.0072493,                   0,            0.009109,            0.009109,            0.009109
                  11,            0.037162,             0.01635,                   0,             0.66551,             0.72046,             0.73987,             0.37885,            0.034457,            0.008964,                   0,             0.00901,             0.00901,             0.00901
                  12,            0.036831,            0.015961,                   0,             0.82603,                0.78,             0.87402,             0.53616,            0.028368,           0.0070936,                   0,            0.008911,            0.008911,            0.008911
                  13,             0.03605,            0.015782,                   0,             0.85391,             0.76842,             0.85872,             0.52154,            0.029461,           0.0074177,                   0,            0.008812,            0.008812,            0.008812
                  14,            0.035113,            0.015647,                   0,             0.83228,             0.74173,             0.85154,             0.54528,            0.029288,            0.007277,                   0,            0.008713,            0.008713,            0.008713
                  15,            0.034609,            0.015677,                   0,             0.84619,              0.7992,             0.86215,             0.54913,            0.029281,           0.0070646,                   0,            0.008614,            0.008614,            0.008614
                  16,            0.034791,            0.015229,                   0,             0.76291,                 0.8,             0.83242,             0.50903,             0.03048,           0.0074347,                   0,            0.008515,            0.008515,            0.008515
                  17,            0.033661,            0.015638,                   0,             0.83321,             0.75474,             0.84093,              0.5112,            0.028666,           0.0075966,                   0,            0.008416,            0.008416,            0.008416
                  18,            0.033051,            0.015341,                   0,             0.80695,             0.74799,             0.85343,             0.54122,            0.027451,           0.0074039,                   0,            0.008317,            0.008317,            0.008317
                  19,             0.03223,            0.014394,                   0,             0.85273,             0.76421,             0.83771,             0.52836,            0.028382,           0.0078881,                   0,            0.008218,            0.008218,            0.008218
                  20,            0.032284,            0.014845,                   0,             0.88923,             0.75684,             0.86031,             0.54722,             0.02865,           0.0076402,                   0,            0.008119,            0.008119,            0.008119
                  21,            0.031208,            0.014538,                   0,             0.82296,             0.81715,             0.87682,             0.56833,            0.027488,           0.0072761,                   0,             0.00802,             0.00802,             0.00802
                  22,            0.031317,            0.014195,                   0,             0.88727,             0.78316,             0.88599,             0.57878,            0.027117,           0.0071037,                   0,            0.007921,            0.007921,            0.007921
                  23,            0.031092,            0.014744,                   0,             0.86503,             0.81632,             0.88382,             0.57768,            0.026707,           0.0070334,                   0,            0.007822,            0.007822,            0.007822
                  24,            0.030979,            0.014192,                   0,             0.84153,             0.78947,              0.8557,             0.55518,            0.026811,           0.0073512,                   0,            0.007723,            0.007723,            0.007723
                  25,            0.030135,            0.013957,                   0,             0.86831,             0.78421,             0.87467,             0.59162,            0.025892,           0.0072442,                   0,            0.007624,            0.007624,            0.007624
                  26,            0.029784,            0.014252,                   0,             0.78783,              0.8091,             0.86624,              0.5664,            0.026539,           0.0071766,                   0,            0.007525,            0.007525,            0.007525
                  27,             0.03012,            0.014147,                   0,             0.80935,             0.79988,             0.84757,             0.54566,            0.028302,           0.0072794,                   0,            0.007426,            0.007426,            0.007426
                  28,            0.029273,            0.013187,                   0,             0.87494,             0.79538,             0.88648,             0.58903,            0.026002,           0.0069102,                   0,            0.007327,            0.007327,            0.007327
                  29,            0.029745,            0.013747,                   0,             0.81824,             0.76764,             0.85534,              0.5493,            0.027046,           0.0074638,                   0,            0.007228,            0.007228,            0.007228
                  30,            0.028477,            0.013748,                   0,             0.90443,             0.79693,             0.89368,             0.60004,            0.026346,           0.0070884,                   0,            0.007129,            0.007129,            0.007129
                  31,             0.02887,            0.013452,                   0,             0.84472,              0.8017,             0.86475,             0.57308,            0.026529,           0.0070721,                   0,             0.00703,             0.00703,             0.00703
                  32,            0.028121,            0.013725,                   0,             0.85469,             0.82965,             0.89917,             0.60273,            0.025675,           0.0068787,                   0,            0.006931,            0.006931,            0.006931
                  33,            0.027142,             0.01294,                   0,             0.81428,             0.78211,             0.87237,             0.56991,            0.026027,           0.0072344,                   0,            0.006832,            0.006832,            0.006832
                  34,            0.027447,             0.01347,                   0,             0.87841,             0.78947,             0.88604,             0.61024,            0.024462,           0.0069264,                   0,            0.006733,            0.006733,            0.006733
                  35,            0.027897,            0.012962,                   0,             0.86232,             0.85895,             0.90627,             0.60255,            0.026507,           0.0068211,                   0,            0.006634,            0.006634,            0.006634
                  36,            0.026377,            0.012951,                   0,             0.84875,             0.80922,             0.89146,             0.59841,            0.025285,            0.006945,                   0,            0.006535,            0.006535,            0.006535
                  37,            0.027113,            0.012662,                   0,             0.83105,             0.85053,              0.8885,             0.57494,            0.027671,           0.0070246,                   0,            0.006436,            0.006436,            0.006436
                  38,            0.026263,            0.012635,                   0,             0.87675,             0.78316,              0.8861,             0.58819,            0.026462,           0.0070335,                   0,            0.006337,            0.006337,            0.006337
                  39,            0.027245,             0.01241,                   0,             0.85889,                0.82,             0.89632,             0.59477,            0.025755,           0.0070177,                   0,            0.006238,            0.006238,            0.006238
                  40,            0.026564,            0.012751,                   0,              0.8301,             0.86105,             0.90548,             0.60783,            0.025123,           0.0069008,                   0,            0.006139,            0.006139,            0.006139
                  41,            0.026701,            0.012333,                   0,             0.83884,             0.79158,             0.87972,             0.59545,            0.026277,           0.0070754,                   0,             0.00604,             0.00604,             0.00604
                  42,            0.026847,            0.012172,                   0,             0.85551,             0.81026,              0.8797,             0.58887,            0.026878,           0.0071564,                   0,            0.005941,            0.005941,            0.005941
                  43,            0.026154,            0.012167,                   0,             0.81144,             0.80181,             0.84815,             0.57075,            0.027708,           0.0073437,                   0,            0.005842,            0.005842,            0.005842
                  44,            0.025859,             0.01212,                   0,             0.86773,             0.78632,             0.87659,             0.61952,            0.025763,           0.0069559,                   0,            0.005743,            0.005743,            0.005743
                  45,            0.024964,            0.011863,                   0,             0.88369,             0.85158,             0.91532,              0.6086,            0.026049,            0.006738,                   0,            0.005644,            0.005644,            0.005644
                  46,            0.025338,            0.012298,                   0,             0.80242,             0.82508,             0.86192,             0.57188,            0.026925,           0.0074439,                   0,            0.005545,            0.005545,            0.005545
                  47,            0.024896,            0.011986,                   0,             0.85676,             0.84632,             0.88971,             0.61893,            0.027113,           0.0068348,                   0,            0.005446,            0.005446,            0.005446
                  48,            0.024743,            0.011566,                   0,               0.855,             0.82842,             0.89884,             0.60823,            0.026117,           0.0070208,                   0,            0.005347,            0.005347,            0.005347
                  49,            0.024381,            0.011612,                   0,             0.84054,             0.86632,              0.9107,             0.62733,            0.025393,           0.0068013,                   0,            0.005248,            0.005248,            0.005248
                  50,            0.024144,            0.011703,                   0,             0.82169,             0.82949,             0.90003,             0.62063,              0.0242,           0.0070031,                   0,            0.005149,            0.005149,            0.005149
                  51,             0.02454,            0.011503,                   0,             0.84424,             0.84947,             0.90555,             0.60501,            0.025572,           0.0068277,                   0,             0.00505,             0.00505,             0.00505
                  52,            0.024564,            0.011966,                   0,              0.7706,             0.83579,             0.87642,             0.59663,            0.026239,           0.0074109,                   0,            0.004951,            0.004951,            0.004951
                  53,             0.02435,             0.01149,                   0,             0.83857,             0.83117,             0.89614,              0.5959,            0.027427,           0.0069745,                   0,            0.004852,            0.004852,            0.004852
                  54,            0.024168,            0.011712,                   0,             0.87783,             0.86316,             0.91432,             0.61387,            0.026619,           0.0067841,                   0,            0.004753,            0.004753,            0.004753
                  55,            0.023696,            0.011325,                   0,             0.84811,             0.85815,             0.91055,             0.62708,            0.026172,            0.006922,                   0,            0.004654,            0.004654,            0.004654
                  56,            0.023509,            0.011505,                   0,             0.83844,             0.84124,             0.89765,              0.6117,            0.026103,           0.0069768,                   0,            0.004555,            0.004555,            0.004555
                  57,            0.023364,            0.010816,                   0,             0.84032,              0.8697,             0.90877,             0.61187,            0.026723,           0.0068468,                   0,            0.004456,            0.004456,            0.004456
                  58,             0.02318,            0.011404,                   0,             0.86984,             0.84414,             0.90454,             0.62093,            0.025871,           0.0068583,                   0,            0.004357,            0.004357,            0.004357
                  59,            0.022659,            0.011163,                   0,             0.83809,             0.81732,             0.89138,             0.62428,             0.02422,           0.0072396,                   0,            0.004258,            0.004258,            0.004258
                  60,            0.022648,            0.010442,                   0,             0.81746,             0.89368,             0.90898,             0.61944,            0.025407,           0.0071511,                   0,            0.004159,            0.004159,            0.004159
                  61,            0.022877,            0.011034,                   0,              0.8913,             0.85445,             0.91134,              0.6269,             0.02434,           0.0069964,                   0,             0.00406,             0.00406,             0.00406
                  62,            0.022422,            0.010846,                   0,             0.85362,             0.87579,             0.91065,             0.63139,            0.025328,           0.0071682,                   0,            0.003961,            0.003961,            0.003961
                  63,            0.022294,            0.011011,                   0,             0.86944,             0.86947,             0.91418,             0.63845,            0.025058,           0.0068759,                   0,            0.003862,            0.003862,            0.003862
                  64,             0.02237,             0.01063,                   0,             0.84136,             0.87263,             0.91214,             0.61543,            0.024421,           0.0075035,                   0,            0.003763,            0.003763,            0.003763
                  65,            0.022537,            0.011548,                   0,             0.89221,             0.81579,             0.90631,              0.6218,            0.025605,           0.0074116,                   0,            0.003664,            0.003664,            0.003664
                  66,            0.022146,            0.010671,                   0,             0.83241,             0.84179,             0.88719,             0.60564,            0.024821,           0.0073456,                   0,            0.003565,            0.003565,            0.003565
                  67,            0.022045,            0.010181,                   0,             0.87395,             0.86632,             0.91848,             0.62121,             0.02523,           0.0069943,                   0,            0.003466,            0.003466,            0.003466
                  68,            0.021856,            0.010068,                   0,             0.87995,             0.85579,             0.92059,             0.63842,            0.025725,           0.0069581,                   0,            0.003367,            0.003367,            0.003367
                  69,            0.021848,            0.011149,                   0,             0.84054,             0.86842,             0.91627,             0.63764,            0.024802,           0.0070085,                   0,            0.003268,            0.003268,            0.003268
                  70,            0.020852,              0.0104,                   0,             0.87873,             0.84842,             0.91482,             0.63415,            0.024616,           0.0071202,                   0,            0.003169,            0.003169,            0.003169
                  71,            0.021172,             0.01072,                   0,             0.86771,             0.84526,             0.90983,             0.62333,            0.023987,           0.0073319,                   0,             0.00307,             0.00307,             0.00307
                  72,            0.021025,            0.010563,                   0,             0.86601,             0.88632,             0.91807,              0.6361,            0.024362,           0.0070679,                   0,            0.002971,            0.002971,            0.002971
                  73,            0.020405,            0.010125,                   0,             0.87792,             0.83579,             0.91411,             0.63336,            0.024937,            0.007129,                   0,            0.002872,            0.002872,            0.002872
                  74,            0.021386,            0.010638,                   0,             0.85227,             0.86842,             0.91014,             0.62509,            0.024852,           0.0071261,                   0,            0.002773,            0.002773,            0.002773
                  75,            0.020182,            0.010439,                   0,             0.86096,             0.84842,             0.90156,             0.61927,             0.02524,           0.0071868,                   0,            0.002674,            0.002674,            0.002674
                  76,            0.020395,           0.0099293,                   0,              0.8484,             0.85417,             0.90892,             0.63113,            0.025006,           0.0071866,                   0,            0.002575,            0.002575,            0.002575
                  77,            0.020333,            0.010088,                   0,             0.86804,             0.86211,             0.91081,             0.63955,             0.02455,           0.0070576,                   0,            0.002476,            0.002476,            0.002476
                  78,              0.0204,            0.010194,                   0,             0.86392,             0.83536,             0.90219,             0.63827,            0.024657,           0.0072346,                   0,            0.002377,            0.002377,            0.002377
                  79,            0.020241,            0.010148,                   0,             0.85821,             0.85474,             0.90482,              0.6269,             0.02527,           0.0071487,                   0,            0.002278,            0.002278,            0.002278
                  80,            0.019843,            0.010358,                   0,             0.84216,             0.84842,             0.90101,             0.62538,            0.025235,           0.0073933,                   0,            0.002179,            0.002179,            0.002179
                  81,            0.020271,             0.01013,                   0,             0.88489,                0.82,             0.89712,             0.62733,            0.025411,           0.0073828,                   0,             0.00208,             0.00208,             0.00208
                  82,            0.019919,             0.01026,                   0,             0.87303,             0.83231,              0.9063,             0.62742,            0.026124,           0.0071961,                   0,            0.001981,            0.001981,            0.001981
                  83,            0.019595,           0.0098485,                   0,             0.85419,             0.83789,             0.90308,             0.63515,            0.025146,           0.0071422,                   0,            0.001882,            0.001882,            0.001882
                  84,            0.019335,            0.010029,                   0,             0.85819,             0.83449,             0.90134,             0.62352,            0.025385,           0.0073703,                   0,            0.001783,            0.001783,            0.001783
                  85,             0.01872,           0.0093801,                   0,             0.88401,             0.82634,              0.8945,              0.6242,            0.025862,           0.0074652,                   0,            0.001684,            0.001684,            0.001684
                  86,            0.019187,           0.0091941,                   0,             0.87865,             0.81551,             0.89728,             0.62199,            0.025521,           0.0074753,                   0,            0.001585,            0.001585,            0.001585
                  87,            0.019683,            0.010006,                   0,             0.82267,             0.83993,             0.88542,              0.6213,            0.024946,           0.0075548,                   0,            0.001486,            0.001486,            0.001486
                  88,            0.018644,           0.0096701,                   0,              0.8781,             0.83895,             0.91139,             0.64379,            0.024777,           0.0072821,                   0,            0.001387,            0.001387,            0.001387
                  89,             0.01875,           0.0096378,                   0,             0.87467,             0.83012,             0.90573,             0.63451,            0.024986,           0.0074034,                   0,            0.001288,            0.001288,            0.001288
                  90,            0.019141,           0.0098334,                   0,             0.86629,             0.84947,             0.90526,             0.63313,            0.025202,           0.0073334,                   0,            0.001189,            0.001189,            0.001189
                  91,            0.018833,           0.0096239,                   0,             0.88148,             0.84632,             0.90398,             0.63457,            0.024963,            0.007285,                   0,             0.00109,             0.00109,             0.00109
                  92,            0.018969,           0.0098358,                   0,             0.85942,             0.83789,             0.89054,             0.63184,            0.024585,           0.0075077,                   0,            0.000991,            0.000991,            0.000991
                  93,            0.018489,           0.0091662,                   0,             0.85266,             0.82632,             0.88024,             0.61137,            0.025927,           0.0077647,                   0,            0.000892,            0.000892,            0.000892
                  94,            0.018476,           0.0094426,                   0,             0.87284,             0.81643,             0.89456,             0.62773,            0.025488,           0.0075462,                   0,            0.000793,            0.000793,            0.000793
                  95,            0.018312,           0.0091041,                   0,             0.84773,             0.85158,             0.89574,             0.63192,            0.024621,           0.0075669,                   0,            0.000694,            0.000694,            0.000694
                  96,            0.018403,           0.0094123,                   0,             0.85276,             0.84842,             0.89975,             0.63338,             0.02416,           0.0076062,                   0,            0.000595,            0.000595,            0.000595
                  97,            0.018079,           0.0091994,                   0,             0.87632,             0.83789,             0.90458,              0.6324,            0.024682,            0.007613,                   0,            0.000496,            0.000496,            0.000496
                  98,            0.018203,           0.0089388,                   0,             0.86212,             0.85562,             0.90832,             0.63892,            0.024571,           0.0075433,                   0,            0.000397,            0.000397,            0.000397
                  99,            0.018116,           0.0093939,                   0,             0.87154,             0.84981,             0.91144,             0.64224,            0.024521,           0.0074482,                   0,            0.000298,            0.000298,            0.000298
